6400000	2452,2452,2452,2452,2452,2452,2452,2452,2452,22371,2600,3536,15065,18712,15258,15258,9567,28270,20551,26737,3313,3313
3719250	17150,4960,4960
3031750	21565,21565,21565,7323,7323,7323,27198,19772,18131,18131,16110,16110,16110,16406,2783,13878,15988,29099,18388,11263,11263,26288,27501,12977,14020
10653250	21392,20180,26034,4320,619,18891,29203
7435500	27950,27950,18024,178,24886,7975
5407750	178,16821,27060,16373,3850,6352,6352
7361250	24541,28410
38250	15138,10051,10051,18730,17590,14265,14265,14265,14265,14265
2771250	476,14694,14694,28744,1494,12606,12606,2513,2513,2963
11307500	12068,12068,8628,27711,5264,18167,24944,20300,20300,22359
3787750	26969,26969,26969,26969,2610,2610,2610
1247000	25381,25635,25635,25635,18712,20548,5043
3684750	16754,16754,16463
3317500	25366,27514,11864,7105,3032,3032,8261,22113,1917,8767
9972250	7963,15138
2870250	17606,17606,17606,17606,17606,17606,4003,4003,29363,8327,15096,7096,14020,14020,14020,14020,14020
7323750	11196,27019,3458
3573750	11176,25260,15831,778
7898750	26894,26894,21838
799000	29099,8278,21946,3555,16331,24341,25839,27791,27791,24553
5968250	29099,13097,16406,16406,21840,26516
5898500	17732,7105,23433,15921
1793250	21067,2033,2033
2921750	5324,7105,11201,143,143,143,27791,27791,27791,27791,27791,27791,27791
434750	4571,4571,6542,19394,19394,27511,27511,27511,12656,16972,16972,6104,21911,21911,21911,21911,3228,19973
5847500	29505,21865,28504
861750	12790,5660,23284,27791
5522250	7048,15315,4479
12234750	10893,949,29465,29465,6980,10176,22126,21632,21632,21632,4510,26614,26736,25372
4770500	28975,5876,15315,24196,9165,9165,10404,10404,10404,10404,24869,5797,27191,2610,18075,6988,6988,6988,6988,6988,6988,6988,20297,4808
5654000	4775,528,5896,5896,23861,29231,29231,29231,4571,17926,4300,16939
3592750	14694,14694,14694,14694,8704,16903
4895250	25670,12068,9152,24541,20694,28418,11638,16624,15478,15423,15423,26308,1335,7248,21067,23779,19166
11590500	18741,14821,17512,17512
3405000	5015
861250	28707
2378500	17470,3228,3228,14153,18937,18937,12886,2669,10014,14795,19974,23774,23774,23774,16722,26619
10047250	8976,3555,12132
4712250	14276,18388,20902,20902
6150750	15831,15831,18185,18185,26523,17429,4835
3581250	11781,26546,23214,5086,28411,17783,5848,22126,22126,22126,23482,23482,23482
10312750	24503,6154,3627,3627,23783,20164,20367,20367,28201,12886,12352,12352,12352,12352,12352,9563
10112000	6839
5440500	25272,17945,11080,5043
4967250	3528,6101,6101,17642,7868,7868,7868,7868,28391,12431,12431,12431
11046750	7169
7269750	19475,4019
4047000	26737,3983,18712,22043,7208,29446,29446,29446
11434750	21823,7071,7071,9985,9985,9985,9985,9985,9985
5906250	13784,143,27791
10212500	12927,12927,12927,24081,24081,24081,24788,24788,15959
3216500	20548,18697,8028,28992,21146,2963,26121
1966250	3228,3228,25260,25260,7186
5846250	18200,18200,18200,1831,1831
1104500	14294,18678,2683
5187750	1481,1481
2891500	3627,3627,3627,3627,3047,14161,819,819,11176,8027,8027,8027,8027,8027,8027,8027,14580,20966,4949,4949,4949,4949,13240,7467,255,255,255,8724,8724,8724,8724,8724,8724,8724,8724,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257
4876750	11378,949,949,949,11431
2920750	27155,15173,22400,7071,23407,23407,12285,13757,15946,14119,11864,16302,22359,22359,29490,8669,26699,23538,17081
5226500	3627,3627,23829,7868,7868,7868
3751500	20300,10193,9829,23284,28411
621500	19973,29099,29099,2683,2683,6326
6900500	6805
9436000	504,504,6571
5078750	25669,25669,23071,23628,12433,7260,27319,554,17959,14596,4949,10329,62,13592,25329,21657,9111,18990,18990,8483,5310,27625,9549,7096,7465,1031
9586500	17401,17401,414,27888,24601,8860,8860,8860,8860
10768750	19993,19993,6672,4683
6780500	25676,10893,10893,29099,4571
9592500	18271
9946250	21865,21865,21865,23241,12754,26619,26619
6234000	12642,4220,4220,4571,18051,18051,17020,17020,21372,21372,16463,12438,1107
835000	13878,21462,5848,14048,14048,16722,16722,8637,7990,9912,207,25642,11734,11734,14020,5845,19632,19632,19632,23202,25215,1752,7059
11896000	12068,16564,3176,10872,22405,19166
3723750	4078,4078,4078,12271,12271,3406,14020,25372,5598
10609250	7409,8693,8693,8693,8693,20979,19702,28694,21919,5330,5598
4193750	23779,21657
3211250	26006,23662,7173,239,17706,17706,17706,3390,11963,11076,11076,27155,27155,15584,6148,6148,16110,4411,27443,10393,12431,12431
1074750	12285,11904,11904,21865,12220,22556,14580,3699,3699,3699,10171,10171,647,11080,11080,11080,11080,527,527,12747,12747,12747
563500	10778,3219,23928,15032,16939
9055750	11201
9716500	20694,13086,28065,6908
3014750	18558,28166,7868,7868,7868,13471,24922,2353
10944750	19673,7150,25372,25372,28752,28752
2322750	12754
3849750	9549
1911500	10872,18730,21815
8100250	22489,7868
9069000	17405,11456,24534,22393,22393,22393,28017,28017,28017,28017,28017,28017,28017,28017,28017,28017,28017,28017,28017,28017,15302,11864,3677,9620,19217,17446,19937,19937
1165500	15423,15423,15423
4317250	22029,22029,18628,15159,4172,12173,5619,8338
11340250	25329,14294,14294,26973
9671750	26722
3644250	14661,7127,7127,16406,16406,4775,4775,4775,29473,29473,17781,7230,18843,18843,18843,20388,4381,4381,4381
11564250	25483,25483,25483,25483,25483,25483,25483,25483,25483,1831,14969,14969,14969,14969,14969,6104,6104,9140
12377250	2729,22313,22556,3151,3151,3151,3151,3151,14020,14020,24447,8689,27946,24427,18075,18075,18075,5799,5799,19023,5492,19405
1046250	18196,10678,6621,27791,27791
5220750	28438,28438,8689,8689,8689,8689,8689
7034000	22887,1392,13265,14266,27153,17402,3850,26829
5037000	14796,14796,19416,12068,20803,6880,27791,4571,27508,11196,7868,21140,21140,21067,22077
2386250	1008,1008,1008,948,948,7061,7061,7061,7061,7061,7061,7061,24507
6497000	18233,7927,20747,20747,20747
6683750	2826,10169,29551,17945,29203,29203,29203,5267
4852500	16500,16500,911,911,911,911,911,911,911,26288,26288,26288,26288,26288,5848,10151,24541,24541,24541,11665,11665,7542
2138750	14120
2448250	949,24669,12541
9121750	21838,2000,25733,15935,18805,5799,4571,7868,7868,7868,7868,15946,11029,19974,2683
5865750	1031,3228,3228,3228,3228,3228,3228,11652,10268,10268,10268,10268,10268,28177,18296,911,4238,29331
9811750	22846
12027000	24334,21865,2322
10297000	25058,25058,25058,25058,25058,25058,18075,18075,18075,27056,27056,27056
8230750	11939,24841,24841,24841,24841,24841,24841,4949
417250	12068,12068,26800,21838
1110750	20578,20578,20578,20578,20578,12426,12426,3458
3625250	21372,4411,16085,18180,5625,5625,6057,26614,26614,26614,20549
4809750	23884,679
8314250	19416,11196,11196,11196,11196,11196,11196,4626,25933,17770,4834,27618,27618
9179500	29375,17214,17835,17835,17835,17629,12220,20823,11196,11196,11196,11196,11196,11196,11196,11196,27637,27637
4184250	8689,178,28710,11196,11196,4949,4949,23928,23928,23928,241,241,241,241,241,241,241,14020,14020,14020,11687
1240250	18392,2160,2160,20297
5264500	8625,4172,27791,27791,27791,27791
10513000	6147
11616250	9829
8799750	18024,18024,4571,4389,3252,14261,13592,20826,20826,20826,679,12018,12018,12018,12018
8049000	5067,14240,26180,4582,22749,22749,17664,21094,3850,14821,20979,14319,1704
1181250	29213,23284,23284,8339,8058,7208,16169,27390,7465,22749
6700250	18575,7957
8170750	1966
12384250	3658,4300,5458
725000	20902,17835
3846250	16722,15584,8719,23143,23143,11679,1080,2826,11882,11882,11882,11882,11882,11882,11882,11882,11882
3895750	12475,12933,5469
9628250	18024,23779,23779,23779
266500	9487,255,9657,25005,9486,10282,10282,10282,10282
10756500	26972,26771,14942,6656,17706
309750	15365,15365,15365,20902,4545
2882750	11330,8943,29225,29225,4452,4452,4452,4452,4452,4452,4452
8129250	18097,18097,8637,28617,7868,7868,16323,22999,25733,25733,7045
7892000	911,16913,1530,25366,8489,8489,10928
2198750	18024,9250,5429,13054,13054,16550
2253250	28975,9220,437,527,1031
4658500	27625,27625,27625,25917,25917,18075,10948,10948,11330,25960,21110,12606,21838,17453,17453
7322250	23861,23861
11129250	11080,949
9215000	8651,14294
10539250	10176,2812,1461,1461,14020,14020,14020
5726500	17244,17244,13779,23465,14470
1025250	13247,13247,13247,13247,13247,4014
9512750	11080,21593,4239,4239,19903,27205,20800,13285,23779,28135
10774750	27199,14942,1577,1577
12229000	17389,17389,17389,17389,17389,17389,17389,17389,17389,17389,17389,17389,12588,12588
8822250	4578,17483,18013
9212500	7150,14596
5239500	14153,14153,14153,14153,14360,16939
1459750	28059,25830
9199500	29099,24969,4081,4578
7002750	1481,1481,5081
472000	21565,23584,23584,23584,3515,3515,3515,3515,25333,25333,25333,25333,25333,25333,25333,25333,25333,25333,25333,25333,6211,6211,6211,2963
4257000	11196,27625,27625
6751750	16243,16243,3068,3068
6849750	8049,2199,2199,4819,12161,6757,6757,27965,13883,24886,11679,27928,25733,6246,15584,29099,19394
83250	4220,1731,7989,7409,7624,21238,25753,8769,28885,25329,15434,6174
7830250	554,17237,17237
9394500	26712,6880,15018,29099,22371,16540,29472,14588,23781,26546,8965,18491,11670,14533,20661
